protein_id,feature_1,feature_2,feature_3,feature_4
PROT_0941,2.078437198998258,-0.5113911852479102,2.5437119743505767,-1.5338811827238419
PROT_0942,-0.3771206680621833,1.3726793553832486,0.7762751914672016,-1.7713354387398563
PROT_0943,0.2536407918507239,-0.17102564746428742,0.5733369331776551,0.0942362496941392
PROT_0944,0.2864784905135613,-1.4122433117037083,-0.8076196788351612,0.6497940550991503
PROT_0945,1.9209063662126784,0.024551928370328095,-0.07455653100959249,0.33349586941052217
PROT_0946,-0.8012987642786711,0.06578770236531939,-1.3600639930660805,0.9279539968452992
PROT_0947,-0.8989297683343158,-0.13009490613456373,0.04708823317175638,-1.1876712075081781
PROT_0948,1.2786666072560637,-1.7136419165329018,-0.7704396162708309,0.6263195262567739
PROT_0949,-0.07625944838966775,-1.1855868028005871,2.8224563119017843,-0.8181731486872398
PROT_0950,-0.1960802403113739,0.5297769137752696,-0.31639170520800675,-0.512098424513836
PROT_0951,1.048368654181608,-0.36600277369876033,1.159063406535821,1.173485776258088
PROT_0952,1.895179725240916,0.4817706609928447,-1.7604489768971912,-0.8088756838742408
PROT_0953,0.17352260107600737,-0.09387674746336634,-1.1072022362574563,1.143725446530343
PROT_0954,-1.1814892460043125,-1.2736406694718365,-0.847096707947257,-0.49262090538779163
PROT_0955,-2.006481042153489,-0.18368349887548904,-1.8597794155545149,-0.1459954340003145
PROT_0956,-0.12430432568183074,-0.4046970557199023,0.16659605755462403,1.02941354851495
PROT_0957,-0.4418591893403445,-0.9518377997418057,-0.6676755603878253,1.0942844129147828
PROT_0958,0.727080980115031,1.5673988555864167,0.36836181242010757,1.7552865383859713
PROT_0959,0.4860279310661593,-0.061596615530987955,-0.9047214644127832,-0.4802985785395333
PROT_0960,-2.068324997530766,0.6712888955208955,0.9453174224223035,0.19595267146844333
PROT_0961,0.7680700938356657,-1.181402185316312,1.3186053922706036,-0.018475347998926167
PROT_0962,0.30782318703534906,-0.1454711759569797,-1.5269180177365382,1.0193616639413838
PROT_0963,1.2334444708609096,1.6150415170008272,-0.21483893378963712,1.0359167921640995
PROT_0964,-0.8874309236507133,1.5491568461777843,0.34354259878835575,-0.9892982680368562
PROT_0965,-1.6205671019173336,1.1108742894689247,-1.6234984806621375,0.2374947602525573
PROT_0966,-2.725241611080673,0.7954910804200473,0.7993560287135606,0.12600803487951714
PROT_0967,-1.3860272606998847,0.19148945757805752,-0.56228381474197,1.1808536445942617
PROT_0968,0.33381747093224823,-0.5657531569770206,-0.61369156100452,-0.26648466637798346
PROT_0969,-0.26121087534542586,0.5209073779665848,0.29974474897736614,0.5769799580153886
PROT_0970,-0.0028564290048197593,-0.24399213358034794,1.4245352268945413,-0.761625473083566
PROT_0971,-0.8123711472619034,-0.5521786760369507,1.8265537971334647,1.579100034084104
PROT_0972,0.6864227900094715,-2.0157119012129425,-0.1325380206638203,-0.24505279274659872
PROT_0973,-1.8314496644627762,0.12733277566580897,1.6963800127697464,1.0442801164600253
PROT_0974,0.5144369396968286,-0.5223769086681983,-0.1290423384001229,-0.9428671467674137
PROT_0975,0.33510950308630916,0.4821264136927742,0.7435258962263379,-1.0516656390327792
PROT_0976,0.9323826728378009,0.638525274519725,-1.393412755548696,-1.3562896985716397
PROT_0977,0.5006184446655091,-1.237630697836132,0.2335852128100057,1.5823713412107507
PROT_0978,-1.697226342726174,0.6665736849184682,0.6965496292947967,1.1287137619057852
PROT_0979,0.7164001624961036,-1.1832503816297093,-0.5541673161587226,-0.47477373112799404
PROT_0980,0.15057455213873847,-0.037022508164054266,-2.3882544970255677,0.4128694305484767
PROT_0981,1.8416423595157996,-0.24481857740972296,1.0469742451736808,-0.9154600021783316
PROT_0982,-0.9925364609898878,2.1009478737931913,0.26812111217546025,-2.016458536770962
PROT_0983,0.6147990751437878,-2.0885636916471944,0.39601051138765114,0.899012850885161
PROT_0984,2.3429271699514604,-0.3291638465837976,-0.44155324843775773,-0.0656371304503814
PROT_0985,-3.5360632876849962,-0.9348968359872247,-0.8706160539653787,-0.44575709806154395
PROT_0986,-0.6455716336795294,0.3513493498472938,-1.4563512616096548,2.7607033257919804
PROT_0987,1.305877872023445,-1.6670846789055298,0.3456776585296729,0.8429018597766672
PROT_0988,-1.7677660848214518,0.5399553094977765,-1.2600274942600818,0.31992966726383504
PROT_0989,0.5592338271153301,0.12463016921216903,-0.5894393343618084,-1.7973140693249305
PROT_0990,-0.3725666448036678,0.7363337805171603,1.8030782073344405,0.23816783820677276
PROT_0991,0.1587994859486386,-1.2202465989576232,-1.1471852891660266,1.1607530057042759
PROT_0992,-0.17148277657321692,0.1809938876836336,-1.705266178500472,-0.7613659815750125
PROT_0993,0.9957883650269803,0.1019525849395873,0.40833433918054945,0.24771831579727877
PROT_0994,-1.5094537646621782,-0.17016805650312247,-1.3045370193914338,0.08185749404890026
PROT_0995,0.4234161076077521,0.7328673886619489,0.511857787753587,0.3486234748418702
PROT_0996,-0.928409308233626,-0.3869784538879391,0.3562703043885789,0.8833787616615101
PROT_0997,-1.468662428601816,-0.2520851791945548,-1.4757112829863968,-0.8111429150974414
PROT_0998,-0.7174226165810194,-1.174022718767116,-0.666447205823262,0.21830576695566473
PROT_0999,0.5603067040799823,-0.40130686530214715,0.09609362804940598,-2.4634240529448417
